

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jan 17 16:51:19 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.40
   114     018D                     	;# 
   115     018E                     	;# 
   116     018F                     	;# 
   117     0190                     	;# 
   118     0191                     	;# 
   119     0191                     	;# 
   120     0192                     	;# 
   121     0193                     	;# 
   122     0193                     	;# 
   123     0194                     	;# 
   124     0195                     	;# 
   125     0196                     	;# 
   126     0197                     	;# 
   127     0199                     	;# 
   128     0199                     	;# 
   129     0199                     	;# 
   130     019A                     	;# 
   131     019A                     	;# 
   132     019A                     	;# 
   133     019B                     	;# 
   134     019B                     	;# 
   135     019B                     	;# 
   136     019B                     	;# 
   137     019B                     	;# 
   138     019C                     	;# 
   139     019C                     	;# 
   140     019C                     	;# 
   141     019D                     	;# 
   142     019D                     	;# 
   143     019D                     	;# 
   144     019E                     	;# 
   145     019E                     	;# 
   146     019E                     	;# 
   147     019F                     	;# 
   148     019F                     	;# 
   149     019F                     	;# 
   150     019F                     	;# 
   151     019F                     	;# 
   152     020C                     	;# 
   153     020D                     	;# 
   154     020E                     	;# 
   155     020F                     	;# 
   156     0210                     	;# 
   157     0211                     	;# 
   158     0211                     	;# 
   159     0212                     	;# 
   160     0212                     	;# 
   161     0213                     	;# 
   162     0213                     	;# 
   163     0214                     	;# 
   164     0214                     	;# 
   165     0215                     	;# 
   166     0215                     	;# 
   167     0215                     	;# 
   168     0215                     	;# 
   169     0216                     	;# 
   170     0216                     	;# 
   171     0217                     	;# 
   172     0217                     	;# 
   173     028C                     	;# 
   174     028D                     	;# 
   175     028E                     	;# 
   176     028F                     	;# 
   177     0290                     	;# 
   178     0291                     	;# 
   179     0291                     	;# 
   180     0292                     	;# 
   181     0293                     	;# 
   182     0293                     	;# 
   183     0298                     	;# 
   184     0298                     	;# 
   185     0299                     	;# 
   186     029A                     	;# 
   187     029A                     	;# 
   188     029E                     	;# 
   189     030C                     	;# 
   190     030D                     	;# 
   191     030E                     	;# 
   192     030F                     	;# 
   193     0310                     	;# 
   194     038C                     	;# 
   195     038D                     	;# 
   196     038E                     	;# 
   197     038F                     	;# 
   198     0390                     	;# 
   199     0391                     	;# 
   200     0392                     	;# 
   201     0393                     	;# 
   202     0394                     	;# 
   203     0395                     	;# 
   204     0396                     	;# 
   205     0397                     	;# 
   206     0398                     	;# 
   207     0399                     	;# 
   208     039D                     	;# 
   209     039E                     	;# 
   210     039F                     	;# 
   211     0415                     	;# 
   212     0416                     	;# 
   213     0417                     	;# 
   214     041C                     	;# 
   215     041D                     	;# 
   216     041E                     	;# 
   217     0498                     	;# 
   218     0498                     	;# 
   219     0499                     	;# 
   220     049A                     	;# 
   221     049B                     	;# 
   222     049B                     	;# 
   223     049C                     	;# 
   224     049D                     	;# 
   225     049E                     	;# 
   226     049F                     	;# 
   227     0511                     	;# 
   228     0515                     	;# 
   229     0617                     	;# 
   230     0618                     	;# 
   231     0619                     	;# 
   232     0619                     	;# 
   233     061A                     	;# 
   234     061B                     	;# 
   235     061C                     	;# 
   236     061C                     	;# 
   237     0691                     	;# 
   238     0692                     	;# 
   239     0693                     	;# 
   240     0694                     	;# 
   241     0695                     	;# 
   242     0696                     	;# 
   243     0697                     	;# 
   244     0698                     	;# 
   245     0699                     	;# 
   246     069A                     	;# 
   247     069B                     	;# 
   248     069C                     	;# 
   249     069D                     	;# 
   250     069E                     	;# 
   251     069F                     	;# 
   252     0E0F                     	;# 
   253     0E10                     	;# 
   254     0E11                     	;# 
   255     0E12                     	;# 
   256     0E13                     	;# 
   257     0E14                     	;# 
   258     0E15                     	;# 
   259     0E17                     	;# 
   260     0E20                     	;# 
   261     0E21                     	;# 
   262     0E22                     	;# 
   263     0E24                     	;# 
   264     0E25                     	;# 
   265     0E28                     	;# 
   266     0E29                     	;# 
   267     0E2A                     	;# 
   268     0E2B                     	;# 
   269     0E90                     	;# 
   270     0E91                     	;# 
   271     0E92                     	;# 
   272     0E93                     	;# 
   273     0E94                     	;# 
   274     0E95                     	;# 
   275     0E96                     	;# 
   276     0E97                     	;# 
   277     0E98                     	;# 
   278     0E99                     	;# 
   279     0E9A                     	;# 
   280     0E9B                     	;# 
   281     0E9C                     	;# 
   282     0E9D                     	;# 
   283     0E9E                     	;# 
   284     0E9F                     	;# 
   285     0EA0                     	;# 
   286     0EA1                     	;# 
   287     0EA2                     	;# 
   288     0EA3                     	;# 
   289     0EA4                     	;# 
   290     0EA5                     	;# 
   291     0EA6                     	;# 
   292     0EA7                     	;# 
   293     0EA8                     	;# 
   294     0EA9                     	;# 
   295     0EAA                     	;# 
   296     0EAB                     	;# 
   297     0EAC                     	;# 
   298     0EAD                     	;# 
   299     0EAE                     	;# 
   300     0EAF                     	;# 
   301     0EB0                     	;# 
   302     0EB1                     	;# 
   303     0EB2                     	;# 
   304     0F0F                     	;# 
   305     0F10                     	;# 
   306     0F11                     	;# 
   307     0F12                     	;# 
   308     0F13                     	;# 
   309     0F14                     	;# 
   310     0F15                     	;# 
   311     0F16                     	;# 
   312     0F17                     	;# 
   313     0F18                     	;# 
   314     0F19                     	;# 
   315     0F1A                     	;# 
   316     0F1B                     	;# 
   317     0F1C                     	;# 
   318     0F1D                     	;# 
   319     0F1E                     	;# 
   320     0F1F                     	;# 
   321     0F20                     	;# 
   322     0F21                     	;# 
   323     0F22                     	;# 
   324     0F23                     	;# 
   325     0F24                     	;# 
   326     0F25                     	;# 
   327     0F26                     	;# 
   328     0F27                     	;# 
   329     0F28                     	;# 
   330     0F29                     	;# 
   331     0F2A                     	;# 
   332     0F2B                     	;# 
   333     0F2C                     	;# 
   334     0F2D                     	;# 
   335     0F2E                     	;# 
   336     0F2F                     	;# 
   337     0F30                     	;# 
   338     0F31                     	;# 
   339     0F32                     	;# 
   340     0F33                     	;# 
   341     0F34                     	;# 
   342     0F35                     	;# 
   343     0F36                     	;# 
   344     0F37                     	;# 
   345     0FE4                     	;# 
   346     0FE5                     	;# 
   347     0FE6                     	;# 
   348     0FE7                     	;# 
   349     0FE8                     	;# 
   350     0FE9                     	;# 
   351     0FEA                     	;# 
   352     0FEB                     	;# 
   353     0FED                     	;# 
   354     0FEE                     	;# 
   355     0FEF                     	;# 
   356     001B                     _PR2	set	27
   357     0011                     _PIR1bits	set	17
   358     001C                     _T2CONbits	set	28
   359     008F                     _TRISD	set	143
   360     008D                     _TRISB	set	141
   361     0099                     _OSCCON	set	153
   362     010F                     _LATD	set	271
   363     010D                     _LATB	set	269
   364     018F                     _ANSELD	set	399
   365     018D                     _ANSELB	set	397
   366     061A                     _PWM4DCL	set	1562
   367     061B                     _PWM4DCH	set	1563
   368     061C                     _PWM4CON	set	1564
   369     0E9B                     _RB3PPS	set	3739
   370                           
   371                           	psect	cinit
   372     07FD                     start_initialization:	
   373                           ; #config settings
   374                           
   375     07FD                     __initialization:
   376     07FD                     end_of_initialization:	
   377                           ;End of C runtime variable initialization code
   378                           
   379     07FD                     __end_of__initialization:
   380     07FD  0020               	movlb	0
   381     07FE  3187  2FDB         	ljmp	_main	;jump to C main() function
   382                           
   383                           	psect	cstackCOMMON
   384     0000                     __pcstackCOMMON:
   385     0000                     ?_main:
   386     0000                     ??_main:	
   387                           ; 1 bytes @ 0x0
   388                           
   389                           
   390                           	psect	maintext
   391     07DB                     __pmaintext:	
   392                           ; 1 bytes @ 0x0
   393 ;;
   394 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   395 ;;
   396 ;; *************** function _main *****************
   397 ;; Defined at:
   398 ;;		line 15 in file "TP2a_pwm.c"
   399 ;; Parameters:    Size  Location     Type
   400 ;;		None
   401 ;; Auto vars:     Size  Location     Type
   402 ;;		None
   403 ;; Return value:  Size  Location     Type
   404 ;;                  1    wreg      void 
   405 ;; Registers used:
   406 ;;		wreg, status,2
   407 ;; Tracked objects:
   408 ;;		On entry : B1F/0
   409 ;;		On exit  : 0/0
   410 ;;		Unchanged: 0/0
   411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   412 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   413 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   414 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   415 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   416 ;;Total ram usage:        0 bytes
   417 ;; This function calls:
   418 ;;		Nothing
   419 ;; This function is called by:
   420 ;;		Startup code after reset
   421 ;; This function uses a non-reentrant model
   422 ;;
   423                           
   424     07DB                     _main:	
   425                           ;psect for function _main
   426                           
   427     07DB                     l559:	
   428                           ;incstack = 0
   429                           ; Regs used in _main: [wreg+status,2]
   430                           
   431                           
   432                           ;TP2a_pwm.c: 17:     OSCCON = 0xFC;
   433     07DB  30FC               	movlw	252
   434     07DC  0021               	movlb	1	; select bank1
   435     07DD  0099               	movwf	25	;volatile
   436     07DE                     l561:
   437                           
   438                           ;TP2a_pwm.c: 18:     ANSELB = 0x00;
   439     07DE  0023               	movlb	3	; select bank3
   440     07DF  018D               	clrf	13	;volatile
   441     07E0                     l563:
   442                           
   443                           ;TP2a_pwm.c: 19:     ANSELD = 0x00;
   444     07E0  018F               	clrf	15	;volatile
   445     07E1                     l565:
   446                           
   447                           ;TP2a_pwm.c: 20:     TRISB = 0x00;
   448     07E1  0021               	movlb	1	; select bank1
   449     07E2  018D               	clrf	13	;volatile
   450     07E3                     l567:
   451                           
   452                           ;TP2a_pwm.c: 21:     TRISD = 0x00;
   453     07E3  018F               	clrf	15	;volatile
   454     07E4                     l569:
   455                           
   456                           ;TP2a_pwm.c: 24:     T2CONbits.T2CKPS0 = 1;
   457     07E4  0020               	movlb	0	; select bank0
   458     07E5  141C               	bsf	28,0	;volatile
   459     07E6                     l571:
   460                           
   461                           ;TP2a_pwm.c: 25:     T2CONbits.T2CKPS1 = 0;
   462     07E6  109C               	bcf	28,1	;volatile
   463     07E7                     l573:
   464                           
   465                           ;TP2a_pwm.c: 27:     T2CONbits.T2OUTPS0 = 1;
   466     07E7  159C               	bsf	28,3	;volatile
   467     07E8                     l575:
   468                           
   469                           ;TP2a_pwm.c: 28:     T2CONbits.T2OUTPS1 = 0;
   470     07E8  121C               	bcf	28,4	;volatile
   471     07E9                     l577:
   472                           
   473                           ;TP2a_pwm.c: 29:     T2CONbits.T2OUTPS2 = 0;
   474     07E9  129C               	bcf	28,5	;volatile
   475     07EA                     l579:
   476                           
   477                           ;TP2a_pwm.c: 30:     T2CONbits.T2OUTPS3 = 0;
   478     07EA  131C               	bcf	28,6	;volatile
   479     07EB                     l581:
   480                           
   481                           ;TP2a_pwm.c: 32:     T2CONbits.TMR2ON = 1;
   482     07EB  151C               	bsf	28,2	;volatile
   483     07EC                     l583:
   484                           
   485                           ;TP2a_pwm.c: 34:     PIR1bits.TMR2IF = 0;
   486     07EC  1091               	bcf	17,1	;volatile
   487                           
   488                           ;TP2a_pwm.c: 36:     PR2 = 0xF9;
   489     07ED  30F9               	movlw	249
   490     07EE  009B               	movwf	27	;volatile
   491     07EF                     l585:
   492                           
   493                           ;TP2a_pwm.c: 37:      LATB = 0b0000;
   494     07EF  0022               	movlb	2	; select bank2
   495     07F0  018D               	clrf	13	;volatile
   496     07F1                     l587:
   497                           
   498                           ;TP2a_pwm.c: 38:      LATD = 0b0000;
   499     07F1  018F               	clrf	15	;volatile
   500                           
   501                           ;TP2a_pwm.c: 42:     RB3PPS = 0b01111;
   502     07F2  300F               	movlw	15
   503     07F3  003D               	movlb	29	; select bank29
   504     07F4  009B               	movwf	27	;volatile
   505                           
   506                           ;TP2a_pwm.c: 44:     PWM4CON = 0b10000000;
   507     07F5  3080               	movlw	128
   508     07F6  002C               	movlb	12	; select bank12
   509     07F7  009C               	movwf	28	;volatile
   510                           
   511                           ;TP2a_pwm.c: 45:     PWM4DCH = 0x0A;
   512     07F8  300A               	movlw	10
   513     07F9  009B               	movwf	27	;volatile
   514     07FA                     l589:
   515                           
   516                           ;TP2a_pwm.c: 46:     PWM4DCL = 0x00;
   517     07FA  019A               	clrf	26	;volatile
   518     07FB                     l33:
   519     07FB  3180  2802         	ljmp	start
   520     07FD                     __end_of_main:
   521     007E                     btemp	set	126	;btemp
   522     007E                     wtemp0	set	126
   523                           
   524                           	psect	idloc
   525                           
   526                           ;Config register IDLOC0 @ 0x8000
   527                           ;	unspecified, using default values
   528     8000                     	org	32768
   529     8000  3FFF               	dw	16383
   530                           
   531                           ;Config register IDLOC1 @ 0x8001
   532                           ;	unspecified, using default values
   533     8001                     	org	32769
   534     8001  3FFF               	dw	16383
   535                           
   536                           ;Config register IDLOC2 @ 0x8002
   537                           ;	unspecified, using default values
   538     8002                     	org	32770
   539     8002  3FFF               	dw	16383
   540                           
   541                           ;Config register IDLOC3 @ 0x8003
   542                           ;	unspecified, using default values
   543     8003                     	org	32771
   544     8003  3FFF               	dw	16383
   545                           
   546                           	psect	config
   547                           
   548                           ;Config register CONFIG1 @ 0x8007
   549                           ;	Oscillator Selection Bits
   550                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   551                           ;	Watchdog Timer Enable
   552                           ;	WDTE = OFF, WDT disabled
   553                           ;	Power-up Timer Enable
   554                           ;	PWRTE = 0x1, unprogrammed default
   555                           ;	MCLR Pin Function Select
   556                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
   557                           ;	Flash Program Memory Code Protection
   558                           ;	CP = 0x1, unprogrammed default
   559                           ;	Brown-out Reset Enable
   560                           ;	BOREN = 0x3, unprogrammed default
   561                           ;	Clock Out Enable
   562                           ;	CLKOUTEN = 0x1, unprogrammed default
   563                           ;	Internal/External Switchover Mode
   564                           ;	IESO = 0x1, unprogrammed default
   565                           ;	Fail-Safe Clock Monitor Enable
   566                           ;	FCMEN = 0x1, unprogrammed default
   567     8007                     	org	32775
   568     8007  3FA4               	dw	16292
   569                           
   570                           ;Config register CONFIG2 @ 0x8008
   571                           ;	Flash Memory Self-Write Protection
   572                           ;	WRT = 0x3, unprogrammed default
   573                           ;	Peripheral Pin Select one-way control
   574                           ;	PPS1WAY = 0x1, unprogrammed default
   575                           ;	Zero-cross detect disable
   576                           ;	ZCDDIS = 0x1, unprogrammed default
   577                           ;	Phase Lock Loop enable
   578                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
   579                           ;	Stack Overflow/Underflow Reset Enable
   580                           ;	STVREN = 0x1, unprogrammed default
   581                           ;	Brown-out Reset Voltage Selection
   582                           ;	BORV = 0x1, unprogrammed default
   583                           ;	Low-Power Brown Out Reset
   584                           ;	LPBOR = 0x1, unprogrammed default
   585                           ;	Low-Voltage Programming Enable
   586                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   587     8008                     	org	32776
   588     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Jan 17 16:51:19 2023

                     l33 07FB                      l561 07DE                      l571 07E6  
                    l563 07E0                      l581 07EB                      l573 07E7  
                    l565 07E1                      l583 07EC                      l575 07E8  
                    l567 07E3                      l559 07DB                      l585 07EF  
                    l577 07E9                      l569 07E4                      l587 07F1  
