

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jan 10 16:59:39 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Version 2.40
   176     028D                     	;# 
   177     028E                     	;# 
   178     028F                     	;# 
   179     0290                     	;# 
   180     0291                     	;# 
   181     0291                     	;# 
   182     0292                     	;# 
   183     0293                     	;# 
   184     0293                     	;# 
   185     0298                     	;# 
   186     0298                     	;# 
   187     0299                     	;# 
   188     029A                     	;# 
   189     029A                     	;# 
   190     029E                     	;# 
   191     030C                     	;# 
   192     030D                     	;# 
   193     030E                     	;# 
   194     030F                     	;# 
   195     0310                     	;# 
   196     038C                     	;# 
   197     038D                     	;# 
   198     038E                     	;# 
   199     038F                     	;# 
   200     0390                     	;# 
   201     0391                     	;# 
   202     0392                     	;# 
   203     0393                     	;# 
   204     0394                     	;# 
   205     0395                     	;# 
   206     0396                     	;# 
   207     0397                     	;# 
   208     0398                     	;# 
   209     0399                     	;# 
   210     039D                     	;# 
   211     039E                     	;# 
   212     039F                     	;# 
   213     0415                     	;# 
   214     0416                     	;# 
   215     0417                     	;# 
   216     041C                     	;# 
   217     041D                     	;# 
   218     041E                     	;# 
   219     0498                     	;# 
   220     0498                     	;# 
   221     0499                     	;# 
   222     049A                     	;# 
   223     049B                     	;# 
   224     049B                     	;# 
   225     049C                     	;# 
   226     049D                     	;# 
   227     049E                     	;# 
   228     049F                     	;# 
   229     0511                     	;# 
   230     0515                     	;# 
   231     0617                     	;# 
   232     0618                     	;# 
   233     0619                     	;# 
   234     0619                     	;# 
   235     061A                     	;# 
   236     061B                     	;# 
   237     061C                     	;# 
   238     061C                     	;# 
   239     0691                     	;# 
   240     0692                     	;# 
   241     0693                     	;# 
   242     0694                     	;# 
   243     0695                     	;# 
   244     0696                     	;# 
   245     0697                     	;# 
   246     0698                     	;# 
   247     0699                     	;# 
   248     069A                     	;# 
   249     069B                     	;# 
   250     069C                     	;# 
   251     069D                     	;# 
   252     069E                     	;# 
   253     069F                     	;# 
   254     0E0F                     	;# 
   255     0E10                     	;# 
   256     0E11                     	;# 
   257     0E12                     	;# 
   258     0E13                     	;# 
   259     0E14                     	;# 
   260     0E15                     	;# 
   261     0E17                     	;# 
   262     0E20                     	;# 
   263     0E21                     	;# 
   264     0E22                     	;# 
   265     0E24                     	;# 
   266     0E25                     	;# 
   267     0E28                     	;# 
   268     0E29                     	;# 
   269     0E2A                     	;# 
   270     0E2B                     	;# 
   271     0E90                     	;# 
   272     0E91                     	;# 
   273     0E92                     	;# 
   274     0E93                     	;# 
   275     0E94                     	;# 
   276     0E95                     	;# 
   277     0E96                     	;# 
   278     0E97                     	;# 
   279     0E98                     	;# 
   280     0E99                     	;# 
   281     0E9A                     	;# 
   282     0E9B                     	;# 
   283     0E9C                     	;# 
   284     0E9D                     	;# 
   285     0E9E                     	;# 
   286     0E9F                     	;# 
   287     0EA0                     	;# 
   288     0EA1                     	;# 
   289     0EA2                     	;# 
   290     0EA3                     	;# 
   291     0EA4                     	;# 
   292     0EA5                     	;# 
   293     0EA6                     	;# 
   294     0EA7                     	;# 
   295     0EA8                     	;# 
   296     0EA9                     	;# 
   297     0EAA                     	;# 
   298     0EAB                     	;# 
   299     0EAC                     	;# 
   300     0EAD                     	;# 
   301     0EAE                     	;# 
   302     0EAF                     	;# 
   303     0EB0                     	;# 
   304     0EB1                     	;# 
   305     0EB2                     	;# 
   306     0F0F                     	;# 
   307     0F10                     	;# 
   308     0F11                     	;# 
   309     0F12                     	;# 
   310     0F13                     	;# 
   311     0F14                     	;# 
   312     0F15                     	;# 
   313     0F16                     	;# 
   314     0F17                     	;# 
   315     0F18                     	;# 
   316     0F19                     	;# 
   317     0F1A                     	;# 
   318     0F1B                     	;# 
   319     0F1C                     	;# 
   320     0F1D                     	;# 
   321     0F1E                     	;# 
   322     0F1F                     	;# 
   323     0F20                     	;# 
   324     0F21                     	;# 
   325     0F22                     	;# 
   326     0F23                     	;# 
   327     0F24                     	;# 
   328     0F25                     	;# 
   329     0F26                     	;# 
   330     0F27                     	;# 
   331     0F28                     	;# 
   332     0F29                     	;# 
   333     0F2A                     	;# 
   334     0F2B                     	;# 
   335     0F2C                     	;# 
   336     0F2D                     	;# 
   337     0F2E                     	;# 
   338     0F2F                     	;# 
   339     0F30                     	;# 
   340     0F31                     	;# 
   341     0F32                     	;# 
   342     0F33                     	;# 
   343     0F34                     	;# 
   344     0F35                     	;# 
   345     0F36                     	;# 
   346     0F37                     	;# 
   347     0FE4                     	;# 
   348     0FE5                     	;# 
   349     0FE6                     	;# 
   350     0FE7                     	;# 
   351     0FE8                     	;# 
   352     0FE9                     	;# 
   353     0FEA                     	;# 
   354     0FEB                     	;# 
   355     0FED                     	;# 
   356     0FEE                     	;# 
   357     0FEF                     	;# 
   358     000B                     _INTCONbits	set	11
   359     001B                     _PR2	set	27
   360     001C                     _T2CONbits	set	28
   361     0011                     _PIR1bits	set	17
   362     0091                     _PIE1bits	set	145
   363     008F                     _TRISD	set	143
   364     008D                     _TRISB	set	141
   365     0099                     _OSCCON	set	153
   366     010F                     _LATD	set	271
   367     010D                     _LATB	set	269
   368     018F                     _ANSELD	set	399
   369     018D                     _ANSELB	set	397
   370                           
   371                           	psect	cinit
   372     0074                     start_initialization:	
   373                           ; #config settings
   374                           
   375     0074                     __initialization:
   376                           
   377                           ; Clear objects allocated to COMMON
   378     0074  01F0               	clrf	__pbssCOMMON& (0+127)
   379     0075  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   380     0076  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   381     0077  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   382     0078                     end_of_initialization:	
   383                           ;End of C runtime variable initialization code
   384                           
   385     0078                     __end_of__initialization:
   386     0078  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   387     0079  0020               	movlb	0
   388     007A  3180  287C         	ljmp	_main	;jump to C main() function
   389                           
   390                           	psect	bssCOMMON
   391     0070                     __pbssCOMMON:
   392     0070                     _i:
   393     0070                     	ds	2
   394     0072                     _t_ms:
   395     0072                     	ds	2
   396                           
   397                           	psect	cstackCOMMON
   398     0074                     __pcstackCOMMON:
   399     0074                     ?_wait_tmr2:
   400     0074                     ??_wait_tmr2:	
   401                           ; 1 bytes @ 0x0
   402                           
   403     0074                     ?_main:	
   404                           ; 1 bytes @ 0x0
   405                           
   406                           
   407                           ; 2 bytes @ 0x0
   408     0074                     	ds	1
   409     0075                     ??_main:
   410                           
   411                           	psect	maintext
   412     007C                     __pmaintext:	
   413                           ; 1 bytes @ 0x1
   414 ;;
   415 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   416 ;;
   417 ;; *************** function _main *****************
   418 ;; Defined at:
   419 ;;		line 67 in file "TP1c_timer2d.c"
   420 ;; Parameters:    Size  Location     Type
   421 ;;		None
   422 ;; Auto vars:     Size  Location     Type
   423 ;;		None
   424 ;; Return value:  Size  Location     Type
   425 ;;                  2   49[None  ] int 
   426 ;; Registers used:
   427 ;;		wreg, status,2
   428 ;; Tracked objects:
   429 ;;		On entry : B1F/0
   430 ;;		On exit  : 0/0
   431 ;;		Unchanged: 0/0
   432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   433 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   434 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   435 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   436 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   437 ;;Total ram usage:        0 bytes
   438 ;; Hardware stack levels required when called: 1
   439 ;; This function calls:
   440 ;;		Nothing
   441 ;; This function is called by:
   442 ;;		Startup code after reset
   443 ;; This function uses a non-reentrant model
   444 ;;
   445                           
   446     007C                     _main:	
   447                           ;psect for function _main
   448                           
   449     007C                     l645:	
   450                           ;incstack = 0
   451                           ; Regs used in _main: [wreg+status,2]
   452                           
   453                           
   454                           ;TP1c_timer2d.c: 69:     T2CONbits.T2CKPS0 = 1;
   455     007C  30FC               	movlw	252
   456     007D  0021               	movlb	1	; select bank1
   457     007E  0099               	movwf	25	;volatile
   458     007F                     l647:
   459                           
   460                           ;TP1c_timer2d.c: 70:     T2CONbits.T2CKPS1 = 0;
   461     007F  0023               	movlb	3	; select bank3
   462     0080  018D               	clrf	13	;volatile
   463     0081                     l649:
   464                           
   465                           ;TP1c_timer2d.c: 71: 
   466     0081  018F               	clrf	15	;volatile
   467     0082                     l651:
   468                           
   469                           ;TP1c_timer2d.c: 72:     T2CONbits.T2OUTPS0 = 1;
   470     0082  0021               	movlb	1	; select bank1
   471     0083  018D               	clrf	13	;volatile
   472     0084                     l653:
   473                           
   474                           ;TP1c_timer2d.c: 73:     T2CONbits.T2OUTPS1 = 0;
   475     0084  018F               	clrf	15	;volatile
   476     0085                     l655:
   477                           
   478                           ;TP1c_timer2d.c: 76: 
   479     0085  0020               	movlb	0	; select bank0
   480     0086  141C               	bsf	28,0	;volatile
   481     0087                     l657:
   482                           
   483                           ;TP1c_timer2d.c: 77:     T2CONbits.TMR2ON = 1;
   484     0087  109C               	bcf	28,1	;volatile
   485     0088                     l659:
   486                           
   487                           ;TP1c_timer2d.c: 79:     PIR1bits.TMR2IF = 0;
   488     0088  159C               	bsf	28,3	;volatile
   489     0089                     l661:
   490                           
   491                           ;TP1c_timer2d.c: 80: 
   492     0089  121C               	bcf	28,4	;volatile
   493     008A                     l663:
   494                           
   495                           ;TP1c_timer2d.c: 81:     PR2 = 0xF9;
   496     008A  129C               	bcf	28,5	;volatile
   497     008B                     l665:
   498                           
   499                           ;TP1c_timer2d.c: 82: 
   500     008B  131C               	bcf	28,6	;volatile
   501     008C                     l667:
   502                           
   503                           ;TP1c_timer2d.c: 84:     INTCONbits.PEIE = 1;
   504     008C  151C               	bsf	28,2	;volatile
   505     008D                     l669:
   506                           
   507                           ;TP1c_timer2d.c: 86:     PIE1bits.TMR2IE = 1;
   508     008D  1091               	bcf	17,1	;volatile
   509                           
   510                           ;TP1c_timer2d.c: 88: 
   511     008E  30F9               	movlw	249
   512     008F  009B               	movwf	27	;volatile
   513     0090                     l671:
   514                           
   515                           ;TP1c_timer2d.c: 90:     }
   516     0090  178B               	bsf	11,7	;volatile
   517     0091                     l673:
   518                           
   519                           ;TP1c_timer2d.c: 91: 
   520     0091  170B               	bsf	11,6	;volatile
   521     0092                     l675:
   522                           
   523                           ;TP1c_timer2d.c: 93: 
   524     0092  0021               	movlb	1	; select bank1
   525     0093  1491               	bsf	17,1	;volatile
   526     0094                     l50:
   527     0094                     l51:
   528     0094  2894               	goto	l50
   529     0095  3180  2872         	ljmp	start
   530     0097                     __end_of_main:
   531                           
   532                           	psect	intentry
   533     0004                     __pintentry:	
   534 ;; *************** function _wait_tmr2 *****************
   535 ;; Defined at:
   536 ;;		line 10 in file "TP1c_timer2d.c"
   537 ;; Parameters:    Size  Location     Type
   538 ;;		None
   539 ;; Auto vars:     Size  Location     Type
   540 ;;		None
   541 ;; Return value:  Size  Location     Type
   542 ;;                  1    wreg      void 
   543 ;; Registers used:
   544 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   545 ;; Tracked objects:
   546 ;;		On entry : 0/0
   547 ;;		On exit  : 0/0
   548 ;;		Unchanged: 0/0
   549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   550 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   551 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   552 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   553 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   554 ;;Total ram usage:        1 bytes
   555 ;; Hardware stack levels used: 1
   556 ;; This function calls:
   557 ;;		Nothing
   558 ;; This function is called by:
   559 ;;		Interrupt level 1
   560 ;; This function uses a non-reentrant model
   561 ;;
   562                           
   563     0004                     _wait_tmr2:
   564                           
   565                           ;incstack = 0
   566     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   567                           
   568                           ; Regs used in _wait_tmr2: [wreg-fsr0h+status,2+status,0]
   569     0005  3180               	pagesel	$
   570     0006                     i1l579:
   571                           
   572                           ;TP1c_timer2d.c: 11:         break;
   573     0006  3060               	movlw	96
   574     0007  00F2               	movwf	_t_ms
   575     0008  30EA               	movlw	234
   576     0009  00F3               	movwf	_t_ms+1
   577                           
   578                           ;TP1c_timer2d.c: 12:     case 1 :
   579     000A  283A               	goto	i1l631
   580     000B                     i1l581:
   581                           
   582                           ;TP1c_timer2d.c: 15:         i++;
   583     000B  3001               	movlw	1
   584     000C  0022               	movlb	2	; select bank2
   585     000D  008D               	movwf	13	;volatile
   586     000E                     i1l583:
   587                           
   588                           ;TP1c_timer2d.c: 16:         break;
   589     000E  018F               	clrf	15	;volatile
   590     000F                     i1l585:
   591                           
   592                           ;TP1c_timer2d.c: 17:     case 2 :
   593     000F  3001               	movlw	1
   594     0010  07F0               	addwf	_i,f
   595     0011  3000               	movlw	0
   596     0012  3DF1               	addwfc	_i+1,f
   597                           
   598                           ;TP1c_timer2d.c: 18:         LATB = 0b0100;
   599     0013  2859               	goto	i1l36
   600     0014                     i1l587:
   601                           
   602                           ;TP1c_timer2d.c: 20:         i++;
   603     0014  3002               	movlw	2
   604     0015  0022               	movlb	2	; select bank2
   605     0016  008D               	movwf	13	;volatile
   606     0017  280E               	goto	i1l583
   607     0018                     i1l593:
   608                           
   609                           ;TP1c_timer2d.c: 25:         i++;
   610     0018  3004               	movlw	4
   611     0019  0022               	movlb	2	; select bank2
   612     001A  008D               	movwf	13	;volatile
   613     001B  280E               	goto	i1l583
   614     001C                     i1l599:
   615                           
   616                           ;TP1c_timer2d.c: 30:         i++;
   617     001C  3008               	movlw	8
   618     001D  0022               	movlb	2	; select bank2
   619     001E  008D               	movwf	13	;volatile
   620     001F  280E               	goto	i1l583
   621     0020                     i1l605:
   622                           
   623                           ;TP1c_timer2d.c: 35:         i++;
   624     0020  0022               	movlb	2	; select bank2
   625     0021  018D               	clrf	13	;volatile
   626     0022                     i1l607:
   627                           
   628                           ;TP1c_timer2d.c: 36:         break;
   629     0022  3001               	movlw	1
   630     0023  008F               	movwf	15	;volatile
   631     0024  280F               	goto	i1l585
   632     0025                     i1l611:
   633                           
   634                           ;TP1c_timer2d.c: 40:         i++;
   635     0025  0022               	movlb	2	; select bank2
   636     0026  018D               	clrf	13	;volatile
   637     0027                     i1l613:
   638                           
   639                           ;TP1c_timer2d.c: 41:         break;
   640     0027  3002               	movlw	2
   641     0028  008F               	movwf	15	;volatile
   642     0029  280F               	goto	i1l585
   643     002A                     i1l617:
   644                           
   645                           ;TP1c_timer2d.c: 45:         i++;
   646     002A  0022               	movlb	2	; select bank2
   647     002B  018D               	clrf	13	;volatile
   648     002C                     i1l619:
   649                           
   650                           ;TP1c_timer2d.c: 46:         i=0;
   651     002C  3004               	movlw	4
   652     002D  008F               	movwf	15	;volatile
   653     002E  280F               	goto	i1l585
   654     002F                     i1l623:
   655                           
   656                           ;TP1c_timer2d.c: 50:     }
   657     002F  0022               	movlb	2	; select bank2
   658     0030  018D               	clrf	13	;volatile
   659     0031                     i1l625:
   660                           
   661                           ;TP1c_timer2d.c: 51:     t_ms++;
   662     0031  3008               	movlw	8
   663     0032  008F               	movwf	15	;volatile
   664     0033                     i1l627:
   665                           
   666                           ;TP1c_timer2d.c: 52:     if(t_ms > 1000){
   667     0033  3001               	movlw	1
   668     0034  07F0               	addwf	_i,f
   669     0035  3000               	movlw	0
   670     0036  3DF1               	addwfc	_i+1,f
   671                           
   672                           ;TP1c_timer2d.c: 53:         t_ms =0;
   673     0037  01F0               	clrf	_i
   674     0038  01F1               	clrf	_i+1
   675                           
   676                           ;TP1c_timer2d.c: 54:     }
   677     0039  2859               	goto	i1l36
   678     003A                     i1l631:
   679                           
   680                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   681                           ; Switch size 1, requested type "simple"
   682                           ; Number of cases is 1, Range of values is 0 to 0
   683                           ; switch strategies available:
   684                           ; Name         Instructions Cycles
   685                           ; simple_byte            4     3 (average)
   686                           ; direct_byte            8     6 (fixed)
   687                           ; jumptable            260     6 (fixed)
   688                           ;	Chosen strategy is simple_byte
   689     003A  0871               	movf	_i+1,w
   690     003B  3A00               	xorlw	0	; case 0
   691     003C  1903               	skipnz
   692     003D  283F               	goto	i1l707
   693     003E  2859               	goto	i1l36
   694     003F                     i1l707:
   695                           
   696                           ; Switch size 1, requested type "simple"
   697                           ; Number of cases is 8, Range of values is 0 to 7
   698                           ; switch strategies available:
   699                           ; Name         Instructions Cycles
   700                           ; direct_byte           22     6 (fixed)
   701                           ; simple_byte           25    13 (average)
   702                           ; jumptable            260     6 (fixed)
   703                           ;	Chosen strategy is simple_byte
   704     003F  0870               	movf	_i,w
   705     0040  3A00               	xorlw	0	; case 0
   706     0041  1903               	skipnz
   707     0042  280B               	goto	i1l581
   708     0043  3A01               	xorlw	1	; case 1
   709     0044  1903               	skipnz
   710     0045  2814               	goto	i1l587
   711     0046  3A03               	xorlw	3	; case 2
   712     0047  1903               	skipnz
   713     0048  2818               	goto	i1l593
   714     0049  3A01               	xorlw	1	; case 3
   715     004A  1903               	skipnz
   716     004B  281C               	goto	i1l599
   717     004C  3A07               	xorlw	7	; case 4
   718     004D  1903               	skipnz
   719     004E  2820               	goto	i1l605
   720     004F  3A01               	xorlw	1	; case 5
   721     0050  1903               	skipnz
   722     0051  2825               	goto	i1l611
   723     0052  3A03               	xorlw	3	; case 6
   724     0053  1903               	skipnz
   725     0054  282A               	goto	i1l617
   726     0055  3A01               	xorlw	1	; case 7
   727     0056  1903               	skipnz
   728     0057  282F               	goto	i1l623
   729     0058  2859               	goto	i1l36
   730     0059                     i1l36:
   731                           
   732                           ;TP1c_timer2d.c: 56:     }
   733     0059  0020               	movlb	0	; select bank0
   734     005A  1091               	bcf	17,1	;volatile
   735     005B                     i1l633:
   736                           
   737                           ;TP1c_timer2d.c: 58: 
   738     005B  3001               	movlw	1
   739     005C  07F2               	addwf	_t_ms,f
   740     005D  3000               	movlw	0
   741     005E  3DF3               	addwfc	_t_ms+1,f
   742                           
   743                           ;TP1c_timer2d.c: 59: 
   744     005F  0873               	movf	_t_ms+1,w
   745     0060  3A80               	xorlw	128
   746     0061  00F4               	movwf	??_wait_tmr2
   747     0062  3083               	movlw	131
   748     0063  0274               	subwf	??_wait_tmr2,w
   749     0064  1D03               	skipz
   750     0065  2868               	goto	u1_25
   751     0066  30E9               	movlw	233
   752     0067  0272               	subwf	_t_ms,w
   753     0068                     u1_25:
   754     0068  1C03               	skipc
   755     0069  286B               	goto	u1_21
   756     006A  286C               	goto	u1_20
   757     006B                     u1_21:
   758     006B  286E               	goto	i1l637
   759     006C                     u1_20:
   760     006C                     i1l635:
   761                           
   762                           ;TP1c_timer2d.c: 60: int main(void) {
   763     006C  01F2               	clrf	_t_ms
   764     006D  01F3               	clrf	_t_ms+1
   765     006E                     i1l637:
   766                           
   767                           ;TP1c_timer2d.c: 62:     OSCCON = 0xFC;
   768     006E  0020               	movlb	0	; select bank0
   769     006F  1091               	bcf	17,1	;volatile
   770     0070                     i1l45:
   771     0070  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   772     0071  0009               	retfie
   773     0072                     __end_of_wait_tmr2:
   774     007E                     btemp	set	126	;btemp
   775     007E                     int$flags	set	126
   776     007E                     wtemp0	set	126
   777                           
   778                           	psect	idloc
   779                           
   780                           ;Config register IDLOC0 @ 0x8000
   781                           ;	unspecified, using default values
   782     8000                     	org	32768
   783     8000  3FFF               	dw	16383
   784                           
   785                           ;Config register IDLOC1 @ 0x8001
   786                           ;	unspecified, using default values
   787     8001                     	org	32769
   788     8001  3FFF               	dw	16383
   789                           
   790                           ;Config register IDLOC2 @ 0x8002
   791                           ;	unspecified, using default values
   792     8002                     	org	32770
   793     8002  3FFF               	dw	16383
   794                           
   795                           ;Config register IDLOC3 @ 0x8003
